LUOGO	CODICE	TIPOLOGIA	EMOZIONI	INDIRIZZO	LATITUDINE	LONGITUDINE	DESCRIZIONE	CURIOSITA	DEVIPROVARE	LINK	FOTO	FOTO 2
Spider	B	Far baracca	Curiosità, Felicità, Energia, Divertimento, Libertà, Spensieratezza	Via Renaccio 1/9, 48018 Faenza (RA)	44,28535775	11,88599625	Famoso locale in centro a Faenza. Ottima scelta per bere un drink in compagnia.Dispone di tavoli al piano superiore oppure in esterno.	Ambiente molto colorato e con disegni fluorescenti alle pareti. Personale simpatico e veloce nel servizio. Al piano superiore si possono trovare molti giochi di società e da tavolo.	I cicchetti nelle fialette da chimico molto colorate e tutti gusti.	https://m.facebook.com/martignani/?locale2=it_IT	https://drive.google.com/file/d/1YkfRqp6xToJt_QZwjS3AcFtRrLujWdis/view?usp=share_link	https://drive.google.com/file/d/1rROrDLaDkt42JH87GgwWilpMdpiEXr3F/view?usp=share_link
Senteri vicino alla Torre di Oriolo	G S C	Green, Sport, Storico/Culturale	Felicità, Energia, Divertimento, Libertà, Relax, Spensieratezza	Via di Oriolo 19, 48018 Faenza (RA)	44,2264075	11,91528105	I sentieri di Oriolo e gi itinerari attorno alla Torre sono ottimi per chi vuole andare alla ricerca di emozioni, storie e spettacoli della natura. Percorsi per chi ama la campagna, la poesia e sa che ogni meta si può raggiungere solo mettendosi in cammino. 	Alcuni sentieri sono: "La strada della Poesia" e il "Sentiero dell'amore" ideati da Nino Tini, produttore di vino e zafferano spinto dall'amore per la poesia e la natura.		http://www.torredioriolo.it/i-sentieri-di-oriolo/	https://drive.google.com/file/d/1E1FpgPDJyxfgrQV4jBEoijenQyi_5lLZ/view?usp=share_link	
Ex Colonia di Castel Raniero	B C G	Far baracca, Storico/Culturale, Green	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità, Relax, Spensieratezza	Via Rinaldini 2, 48018 Faenza (RA)	44,2685321	11,82248023	Ex colonia elioterapica costruita come monumento ai caduti della Grande Guerra. Utilizzata come colonia residenziale sin dal 1932, fu inaugurata ufficialmente nel1938. Durante il passaggio del fronte è stata utilizzata come sede dell'Ospedale Civile di Faenza e come sede della Croce Rossa. Successivamente è stata utilizzata dal Comune di Faenza come residenza dei centri estivi per i ragazzi dell'asilo cittadino.	Negli anni settanta e nei primi anni ottanta è stata utilizzata anche per spettacoli all'aperto. Famoso il ciclo di spettacoli di Rok verde.		https://www.fondoambiente.it/luoghi/castel-raniero-la-colonia-montana?ldc	https://drive.google.com/file/d/1k4yum7jc-3V-xEcR-5l8tG4dS-bPXr6e/view?usp=share_link	
Musica nelle Aie 	G B	Green, Far baracca	Felicità, Divertimento, Libertà, Curiosità, Relax, Spensieratezza	Via Castel Raniero, 48018 Faenza (RA)	44,26685613	11,82434267	Evento eccezionale e unico in Italia, una strada di circa 9 km immersa nella campagna viene chiusa al traffico per un weekend e lungo il percorso si esibiscono vari artisti con canti e musiche popolari di diverse regioni. Non mancano ovviamente il buon cibo e vino romagnolo. 	Il momento principale è la domenica pomeriggio, con la finale del concorso "La musica nelle Aie", atto finale della manifestazione durante il quale si esibiscono gli artisti.		http://www.musicanelleaie.it/home/	https://drive.google.com/file/d/1RX2c0TcIBO1CUC_mcM-46kkxiU8cFRWR/view?usp=share_link	https://drive.google.com/file/d/1Ch82QEoq_FGHItX2ie_s26LlspLKBmHB/view?usp=share_link
S. Apollinare in Castel Raniero	G	Green	Libertà, Ispirazione, Relax, Spensieratezza	Via Castel Raniero 95, 48018 Faenza (RA)	44,26685613	11,82434267	Chiesetta della parrocchia nella località rurale di Castel Raniero in Faenza (RA). Fondata nel 1261 da un gruppo di monaci bizantini, ha subito rifacimenti nel 1769 e 1907.			https://www.fondoambiente.it/luoghi/chiesa-e-canonica-di-sant-apollinare-in-castel-raniero?ldc 	https://drive.google.com/file/d/1nPNiZao-t5PdAAy_Ixca-wqqKXR8nLWt/view?usp=share_link	
Salita di Castel Raniero	S G B	Sport, Green, Far baracca	Ispirazione, Curiosità, Spensieratezza, Felicità, Energia, Divertimento, Relax, Libertà	Via Castel Raniero 95, 48018 Faenza (RA)	44,26685613	11,82434267	Stradina in salita perfetta per camminare o fare sport in mezzo alla natura.	Ospita l'evento la Musica nelle Aie.			https://drive.google.com/file/d/15RnEPZucDZjwsAu1hZSlSAP7SsaOaslq/view?usp=share_link	
Palio del Niballo e Bigorda (Stadio Bruno Neri)	C	Storico/Culturale	Felicità, Energia, Divertimento, Libertà, Rabbia	Via Medaglie d'oro 2, 48018 Faenza (RA)	44,29164443	11,87103764	Dal 1959 il Palio del Niballo di Faenza si svolge la quarta domenica di giugno e rappresenta molto di più di una semplice gara: è il costante rinnovo di una tradizione che affonda le sue radici nella Faenza medievale e rinascimentale e che ancora oggi non smette di emozionare con i suoi colori, le sue musiche, le sue sfide appassionanti.	Ci sono 5 rioni, appartenenti ciascuno ad una zona di Faenza, che si sfidano con dame, musici e cavalieri in molte competizioni (come la Gara delle Bandiere). Il tutto è accompagnato da suggestive cene propiziatorie, rievocazioni storiche, stand gastronomici e feste per tutto il mese della competizione.	Devi assolutamente partecipare alla festa del rione vincitore della gara, per una serata piena di emozioni.	https://www.avato.it/faenza/root/palio.htm	https://drive.google.com/file/d/1sTfPKC87V8A9KBX-yErrT5VOO9IhYbjA/view?usp=share_link	
Pasticceria Sebastiano Caridi	B 	Far baracca	Felicità, Divertimento, Relax, Spensieratezza	Corso Aurelio Saffi 48/A, 48018 Faenza (RA)	44,28489121	11,88618883	Pasticceria moderna nel centro storico di Faenza, ottima per colazioni, torte per eventi e altri dolci e salatini da pasticceria artigianali e di alta qualità. Si possono trovare anche veri e propri pasti di vario tipo (pasta, pizza, hamburger...)	E' stata aperta nel 2016 da Sebastiano Caridi dopo la vittoria de "Il più grande pasticcere d'Italia”, rinomato reality show.		https://www.sebastianocaridi.it/biografia-sebastiano-caridi/	https://drive.google.com/file/d/1b6gB65qlereZTfq518DXLQOgaDIyG7u_/view?usp=share_link	https://drive.google.com/file/d/1EM2hZ9hi4huBqhINbRftVgrrrh0vosMa/view?usp=share_link
Chiosco Girandola	B	Far baracca	Felicità, Divertimento, Libertà, Relax, Spensieratezza	Via Fornarina 1, 48018 Faenza (RA)	44,28299963	11,89811594	Baracchina nella zona del Borgo, un chiosco accogliente con saletta a vista, che offre la possibilità di mangiare anche all'esterno servendosi di una zona ben alberata e tranquilla. Buon rapporto qualità prezzo e vasta scelta di prodotti.	Ogni tanto offrono promozioni per gli studenti, servendo un menù completo a un prezzo inferiore al solito. 		https://it-it.facebook.com/chioscogirandola/	https://drive.google.com/file/d/1cFYbiVmsb1j4slgebBADxt0ZI0XoDTHv/view?usp=share_link	https://drive.google.com/file/d/17iydOzn6ky1YRubGCvVrySFVVKiwa5kk/view?usp=share_link
Parchi Ferucci e Vespignani di Via Corbari	G	Green	Divertimento, Relax	Via Corbari, 48018 Faenza (RA)	44,2845175	11,86299739	Due parchi vicini nella zona Cappuccini di Faenza vicino al chiosco "La Lucciola". Area verde attrezzata con molti giochi per bambini come scivoli e altalene.	Il 7 e l'8 maggio si volge qui la "Festa di primavera", organizzata in collaborazione con il Rione Verde e il centro sociale del quartiere, in cui ci sono gare di sbandieratori, giochi per bambini, esibizioni di gruppi musicali e balli popolari.			https://drive.google.com/file/d/12mLA_fbZYuKPNGGZoJnbmfZCrme1o2h6/view?usp=share_link	https://drive.google.com/file/d/125Ad1TLtS0fp91frbm4A42-dPveMnAsu/view?usp=share_link
Museo Carlo Zauli	C	Storico/Culturale	Ispirazione, Curiosità, Paura	Via della Croce 6, 48018 Faenza (RA)	44,2878013	11,88684728	Museo dedicato a Carlo Zauli, ceramista faentino.	Luogo particolare dedicato alla ceramica con annessa bottega.		http://www.museozauli.it/	https://drive.google.com/file/d/1i4FLpY33QpduHVxmo_ioFYsb_v8kQNnD/view?usp=share_link	https://drive.google.com/file/d/1u5YvCBAJn5adondQkRm6O_iUFTPgkomt/view?usp=share_link
G.E.V. - Guardie Ecologiche Volontarie - Raggruppamento di Faenza	G	Green	Felicità, Energia, Curiosità	Via Canal Grande 42, 48018 Faenza (RA)	44,28447372	11,86648263	Le Guardie Ecologiche Volontarie sono cittadini che mettono a disposizione il loro tempo svolgendo funzioni di tutela del territorio.			https://www.gevfaenza.it/	https://drive.google.com/file/d/13TJCDy6Acc5XsZLsDOcsUk9MZnFJ0qCR/view?usp=share_link	
Sentiero 505 prima parte (Bocche dei Canali - Rifugio Cà Carnè)	G S	Green; Sport	Felicità, Libertà, Curiosità, Relax, Spensieratezza, Energia, Ispirazione	Bocche dei canali, 48018 Faenza (RA)	44,27800262	11,85261378	Sentiero sui calanchi, che va da Faenza a Brisighella.	Alcuni punti sono marcati come "pericolosi" dal CAI. Sconsigliato a chi soffre di vertigini.		https://www.cai.it/wp-content/uploads/2019/12/SENTIERO-505-PRIMA-PARTE.pdf	https://drive.google.com/file/d/1d7Vtb62L2qFPcmUSjzNWdHyFNIQb_UGS/view?usp=share_link	https://drive.google.com/file/d/1tgR11Jnfq-mjPppQYh9BDGw3Ear45ZUE/view?usp=share_link
Parco Punta degli Orti / Parco Veniero Lombardi 	G S C	Green, Sport , Storico/Culturale 	Energia, Divertimento, Libertà, Relax, Spensieratezza, Felicità, Inspirazione	Via Firenze, 48018 Faenza (RA)	44,27844591	11,8535178	Parco cittadino, adatto per una passegiata o per praticare sport.	Dotato di attrezzature per allenarsi a corpo libero, tra le quali: sbarre, parallele e spalliere. Il parco é dotato di fontana.		https://www.mypacer.com/it/routes/257839/parco-punta-degli-orti-camminare-e-correre-faenza-provincia-di-ravenna-italia	https://drive.google.com/file/d/15BMfbi12Hqc-4cvjwSfZaeZpl2RWzWrN/view?usp=share_link	https://drive.google.com/file/d/1Y0hJCVztL-iRNlQGr0291GSdLk3dX17B/view?usp=share_link
Parco Fluviale del Lamone	G	Green	Energia, Libertà, Ispirazione, Felicità, Relax, Spensieratezza, Nostalgia	Anello dei 4 ponti, 48018 Faenza (RA)	44,28548976	11,89044335	Anello tra i 4 ponti storici della città.			http://www.monicazauli.eu/portfolio/il-parco-fluviale-di-faenza/	https://drive.google.com/file/d/1vFQFRixHZUbWiI8JUhCbth7IrxvxPxNy/view?usp=share_link	https://drive.google.com/file/d/1SQnlRvGyDIqaK2b36AZIDdJxgrp3TJRf/view?usp=share_link
Maneggio Amico Cavallo	G S	Green, Sport	Felicità, Energia, Divertimento, Libertà, Spensieratezza	Via Monte Spada 1, 48018 Faenza (RA)	44,2399913	11,87627375	Centro equestre che effettua passeggiate, trekking, corsi di equitazione a tutti i livelli, riabilitazione equestre, pony per i più piccoli, noleggio cavalli per manifestazioni, CRE.			http://www.maneggioamicocavallo.it/	https://drive.google.com/file/d/1CMj0lMM-SVGtF_GkfDdRWNRbue8Vxn1S/view?usp=share_link	https://drive.google.com/file/d/1asEzeI8hE3cOYWaHWg2xNIG3zIpWOs9p/view?usp=share_link
Le Maioliche - Centro commerciale	B U	Far baracca	Felicità, Divertimento, Relax	Via Bisaura 1/3, 48018 Faenza (RA)	44,32975104	11,90424947	Centro commerciale che include Decathlon, Brico e Maison du Monde.			https://www.centrolemaioliche.it/	https://drive.google.com/file/d/1Uwvtw2aKkGarlKQ02By1ipCRNmTD-0Cj/view?usp=share_link	https://drive.google.com/file/d/1EcD-BTOtpUJxUGY2zWP4bXjQs4mwecxG/view?usp=share_link
Parco Mita	S	Sport	Felicità, Divertimento, Libertà, Spensieratezza, Rabbia, Paura	Via Ravegnana, 48018 Faenza (RA)	44,292022	11,889004	Parco attrezzato con area giochi per bambini (scivolo, altalene ecc.).			https://www.prolocofaenza.it/it/visita-faenza/luoghi/parchi-e-giardini/parco-mita/	https://drive.google.com/file/d/11F0A2z24eVabJvFhbpYTcsfgSZDFyXzg/view?usp=share_link	
Teatro Masini	C	Storico/Culturale	Divertimento, Ispirazione, Curiosità, Relax	Piazza Nenni 3, 48018 Faenza (RA)	44,28572511	11,8821617	Capolavoro dell'architettura neoclassica, costruito nel '700 su progetto di Giusebbe Pistocchi e inaugurato nel 1788. Nel 1903 è stato intitolato al celebre tenore Angelo Masini. Ha più di 500 posti. E' il teatro più importante della città e ospita numerosi artisti famosi come la comica locale Maria Pia Timo. 	Il vicino Palazzo Manfredi è collegato al teatro tramite la celebre Galleria dei Cento Pacifici, annessa al Ridotto. Venne progettata da Giuseppe Pistocchi nel 1785-86 e decorata integralmente, pareti e volta, da Felice Giani.		https://www.accademiaperduta.it/teatro_masini_faenza-84.html	https://drive.google.com/file/d/1CDb1-xvrgFOTSOGiewCT5LXcHi5XXM1B/view?usp=share_link	https://drive.google.com/file/d/1vfrHYTy1_OM760ettIij8k4wkpbdsfjh/view?usp=share_link
Casa - Museo "R. Bendandi"	C	Storico/Culturale	Divertimento, Ispirazione, Curiosità	Via Baldassarre Manara 17, 48018 Faenza (RA)	44,28866298	11,88423807	Museo intitolato a Raffaele Bendandi (1893-1979), che fece particolari scoperte in diversi settori e in particolare sui terremoti, di cui ha provato l'origine cosmica; ha inoltre compiuto ricerche astronomiche, geofisiche, magnetiche, cosmiche, atmosferiche, sulla radioattività atmosferica (in relazione a scopi atomici).	Qui Bendandi aveva realizzato un laboratorio artigianale con apparecchiature per la segnalazione di movimenti tellurici, ancora oggi funzionante. Nella saletta in cui viveva sono raccolti oggetti personali, fotografie e mobili così come lui li ha lasciati.		http://www.comune.faenza.ra.it/Citta/Turismo-e-ospitalita/Da-vedere-in-citta/Pinacoteca-e-Musei/Museo-Casa-Bendandi-e-Osservatorio-geofisico-comunale	https://drive.google.com/file/d/1x9lyH9FcibWYgRc9-f5odjINQOJ44y_Y/view?usp=share_link	https://drive.google.com/file/d/1CxNoiBXgoYOAr5An6Ea_sCt9yTRwB_qE/view?usp=share_link
Pista ciclopedonale di Errano	G S U	Green, Sport	Energia, Libertà, Spensieratezza	Errano, 48018 Faenza (RA)	44,259125	11,827112	Pista ciclopedonale che unisce Faenza a Errano, è una pista panoramica che offre la vista di un bellissimo paesaggio sui colli vicino a Faenza.				https://drive.google.com/file/d/1Fbqpuof7omqMN6RFKoMfJTf90uyv_sVS/view?usp=share_link	
Olmatello	G B	Green, Far baracca	Felicità, Divertimento, Libertà, Ispirazione, Curiosità, Relax, Spensieratezza, Energia, Nostalgia	Via Castel Raniero, 48018 Faenza (RA)	44,2617121	11,80998743	Punto panoramico sul sentiero di Castel Raniero. Si tratta di una piazzola molto frequentata dai giovani.	Si può trovare un tronco di legno sul quale è stato intagliato un volto.		http://www.terredifaenza.it/scoprire_territorio/ambiente_natura/ter_intnat/pagina86-081.html	https://drive.google.com/file/d/1Q-cqGbmRjeepIWTpiBioXWGJUUNUz9d4/view?usp=share_link	https://drive.google.com/file/d/1jkSrGVhKcYcg4v_tpulfW34ruqji8hRZ/view?usp=share_link
Torre di Oriolo dei Fichi	G C B	Green, Storico/Culturale, Far baracca	Felicità, Energia, Divertimento, Libertà, Curiosità, Relax, Spensieratezza, Nostalgia	Via di Oriolo, 48018 Faenza (RA)	44,22649975	11,91441201	Oriolo dei Fichi è un piccolo nucleo abitato situato sui primi contrafforti dell’Appennino Romagnolo. La storia della torre inizia nel 1474 quando l’Arcivescovo Bartolomeo Roverella cedette il dominio di Oriolo a Carlo II Manfredi (Signore di Faenza). Il vecchio castello fu ristrutturato e trasformato in rocca ad uso strettamente militare, utilizzata anche nella 2° Guerra Mondale. Nel 2004 fu riaperta al pubblico.	Abbandonata dopo la fine del  secondo conflitto mondiale: a partire dal 1965, la torre fu oggetto di una tenace campagna di sensibilizzazione per il suo restauro e apertura al pubblico. Per venti anni consecutivi, gli abitanti di Oriolo organizzarono a questo scopo la “Festa di Primavera, per salvare un monumento”.	Dal 17 giugno al 26 agosto tutti i mercoledì sera nel parco panoramico medioevale si tengono concerti, cene sotto le stelle e altri eventi adatti a tutte le età. 	https://www.torredioriolo.it	https://drive.google.com/file/d/1gBMs6B9oEbt5ZQ31BKOgwJHoKK7THRAP/view?usp=share_link	https://drive.google.com/file/d/1e_okxCvXpVkTZso-aGoQp_R1LMCQFJcR/view?usp=share_link
Biblioteca Comunale Manfrediana	C B U	Storico/Culturale, Far baracca	Felicità, Divertimento, Libertà, Ispirazione, Spensieratezza, Nostalgia, Curiosità, Relax	Via Manfredi 14, 48018 Faenza (RA)	44,286588	11,884216	Biblioteca fondata nel 1797 a seguito delle soppressioni del patrimonio di conventi e congregazioni religiose. Inizialmente ebbe sede nell'ex convento dei Gesuiti e venne aperta al pubblico nel 1818. Nel 1825 fu trasferita nella sede attuale. 			https://www.manfrediana.it	https://drive.google.com/file/d/1G7Qe6SvtzdS5StQ9iOZBVh9R4U1y3ZoJ/view?usp=share_link	https://drive.google.com/file/d/1Z1sZmchPwAC5S6FKSR0YV3OFcaLLfotA/view?usp=share_link
Quinzan – Fattoria didattica, cantina e musica	G	Green	Felicità, Energia	Via Castel Raniero 6, 48018 Faenza (RA)	44,27600729	11,84619215	Fattoria didattica di Castel Raniero ideata per bambini e famiglie. Su 18 ettari si coltivano vite, susino, albicocco, pesco, kaki, kiwi e olivo. E' provvista di una rinomata cantina di vini.	Per i più piccoli sono stati ideati degli spettacoli musicali. 		https://www.quinzan.it/	https://drive.google.com/file/d/1sGqsNKVcWf8NYkiiw6RQycWvFI0w0Ex8/view?usp=share_link	https://drive.google.com/file/d/1cgs1kNEIqvUVjIK1QZlf30tzn8JwWtgA/view?usp=share_link
Nove100	B	Far baracca	Felicità, Divertimento, Ispirazione, Relax, Nostalgia, Spensieratezza	Corso Giuseppe Mazzini 69/A, 48018 Faenza (RA)	44,28738813	11,88107955	Caffè letterario con tavolini a fianco della chiesa San Filippo Neri. Bar con menù sia per colazione che per pranzi.	E' prevista l'organizzazione di eventi di vario genere, fra cui presentazioni di libri.		http://www.nove100faenza.it/	https://drive.google.com/file/d/19YBVjca4l6uqtSEJlhcC_u5GjSEwdiZB/view?usp=share_link	https://drive.google.com/file/d/1tzMRR0nRmzcU4ki0Yq5AqBcKylYBDjfV/view?usp=share_link
Mens Sana	B	Far baracca	Energia, Divertimento, Relax, Spensieratezza	Via Mura Diamante Torelli 67, 48018 Faenza (RA)	44,282775	11,8832	Luogo ideale dove trascorrere serate meravigliose e particolarmente attraenti per il suggestivo dehor estivo, aperitivi, lounge bar, light dinner.		Hamburger ricercati, birre artigianali italiane, bevande alla frutta, pestati e vini.	https://mensfaenza.it/menu/	https://drive.google.com/file/d/18VWvM0RNUWA6vRvAth2WDMPx-JkflCMN/view?usp=share_link	https://drive.google.com/file/d/1bNAFEtM3mD6fmXhATcNANktQp9q1eYeC/view?usp=share_link
Circolo ARCI Prometeo	C B	Storico/Culturale, Far baracca, Diritti e inclusione; centro culturale e di aggregazione 	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità, Spensieratezza, Relax, Collaborazione	Vicolo Pasolini 6, 48018 Faenza (RA)	44,28640083	11,88209548	Piccolo circolo ARCI che ospita mostre, concertini, dibattiti e presentazioni di libri. Ma, cosa più importante, è un luogo di incontro e di passaggio che punta ad affermarsi come un piccolo centro culturale nel cuore di Faenza. Luogo apartitico dove si discute di tematiche importanti e di attualità.  Luogo di confronto, di scambio di vedute e di idee, di informazione e di ritrovo.			https://www.prometeofaenza.it/sito/wordpress/chi-e-dove-siamo/	https://drive.google.com/file/d/1S51tXv-TG8kQ0a4_gIbSWrBwg1bl-khj/view?usp=share_link	https://drive.google.com/file/d/1prTjGmBaYpiHb66_BkxwbbAJKQipDmQh/view?usp=share_link
Faenza Commonwealth War Cemetery	G C	Green, Storico/Culturale	Felicità, Energia, Divertimento, Libertà, Ispirazione, Curiosità, Relax, Spensieratezza, Nostalgia, Tristezza	Via Vincenzo Cimatti 14, 48018 Faenza (RA)	44,27507848	11,89207674	Cimitero fuori della città, ospita le tombe dei caduti alleati durante la Prima guerra mondiale.	Su 956 tombe, solamente 55 soldati sono stati identificati.		https://bit.ly/3gZIY4d	https://drive.google.com/file/d/1UnL1CShluId3485Uc_q0tzR2Xe8jyjNB/view?usp=share_link	https://drive.google.com/file/d/1tCi0uUsrd6qMTVPCqn_TSpVanaLVmhpO/view?usp=share_link
